--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
     623000         15651        015:04:53   -0.272706D+04    -0.270400D+04
     623339         15650        015:05:23   -0.272706D+04    -0.270400D+04
     623649+        15652        015:05:53   -0.272706D+04    -0.270400D+04
     624000         15650        015:06:22   -0.272706D+04    -0.270400D+04
     624315         15651        015:06:52   -0.272706D+04    -0.270400D+04
     624669         15651        015:07:22   -0.272706D+04    -0.270400D+04
     625000         15650        015:07:47   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     625303         15651        015:08:17   -0.272706D+04    -0.270400D+04
     625707+        15652        015:08:48   -0.272706D+04    -0.270400D+04
     626000         15651        015:09:15   -0.272706D+04    -0.270400D+04
     626355+        15651        015:09:45   -0.272706D+04    -0.270400D+04
     626637+        15651        015:10:15   -0.272706D+04    -0.270400D+04
     626991+        15651        015:10:45   -0.272706D+04    -0.270400D+04
     627000         15650        015:10:46   -0.272706D+04    -0.270400D+04
     627309+        15651        015:11:16   -0.272706D+04    -0.270400D+04
     627693         15652        015:11:46   -0.272706D+04    -0.270400D+04
     628000         15649        015:12:09   -0.272706D+04    -0.270400D+04
     628330         15650        015:12:39   -0.272706D+04    -0.270400D+04
     628737+        15651        015:13:09   -0.272706D+04    -0.270400D+04
     629000         15651        015:13:33   -0.272706D+04    -0.270400D+04
     629367+        15651        015:14:03   -0.272706D+04    -0.270400D+04
     629691+        15652        015:14:33   -0.272706D+04    -0.270400D+04
     629998         15650        015:15:03   -0.272706D+04    -0.270400D+04
     630000         15649        015:15:03   -0.272706D+04    -0.270400D+04
     630291+        15651        015:15:33   -0.272706D+04    -0.270400D+04
     630639         15651        015:16:03   -0.272706D+04    -0.270400D+04
     630885+        15651        015:16:33   -0.272706D+04    -0.270400D+04
     631000         15649        015:16:47   -0.272706D+04    -0.270400D+04
     631383         15651        015:17:17   -0.272706D+04    -0.270400D+04
     631743+        15651        015:17:47   -0.272706D+04    -0.270400D+04
     632000         15650        015:18:10   -0.272706D+04    -0.270400D+04
     632361+        15651        015:18:40   -0.272706D+04    -0.270400D+04
     632716         15651        015:19:10   -0.272706D+04    -0.270400D+04
     633000         15650        015:19:35   -0.272706D+04    -0.270400D+04
     633363+        15651        015:20:05   -0.272706D+04    -0.270400D+04
     633688         15651        015:20:35   -0.272706D+04    -0.270400D+04
     633983         15650        015:21:05   -0.272706D+04    -0.270400D+04
     634000         15649        015:21:07   -0.272706D+04    -0.270400D+04
     634335+        15651        015:21:37   -0.272706D+04    -0.270400D+04
     634725+        15651        015:22:07   -0.272706D+04    -0.270400D+04
     635000         15650        015:22:23   -0.272706D+04    -0.270400D+04
     635379         15651        015:22:53   -0.272706D+04    -0.270400D+04
     635668         15650        015:23:23   -0.272706D+04    -0.270400D+04
     635945         15651        015:23:53   -0.272706D+04    -0.270400D+04
     636000         15650        015:23:59   -0.272706D+04    -0.270400D+04
     636261         15651        015:24:29   -0.272706D+04    -0.270400D+04
     636549         15651        015:24:59   -0.272706D+04    -0.270400D+04
     636843+        15651        015:25:29   -0.272706D+04    -0.270400D+04
     637000         15650        015:25:42   -0.272706D+04    -0.270400D+04
     637335+        15651        015:26:12   -0.272706D+04    -0.270400D+04
     637642         15651        015:26:42   -0.272706D+04    -0.270400D+04
     637965+        15651        015:27:12   -0.272706D+04    -0.270400D+04
     638000         15650        015:27:15   -0.272706D+04    -0.270400D+04
     638325+        15651        015:27:46   -0.272706D+04    -0.270400D+04
     638637+        15651        015:28:16   -0.272706D+04    -0.270400D+04
     638922         15650        015:28:46   -0.272706D+04    -0.270400D+04
     639000         15651        015:28:52   -0.272706D+04    -0.270400D+04
     639250         15651        015:29:22   -0.272706D+04    -0.270400D+04
     639536         15651        015:29:52   -0.272706D+04    -0.270400D+04
     639801+        15651        015:30:22   -0.272706D+04    -0.270400D+04
     640000         15649        015:30:44   -0.272706D+04    -0.270400D+04
     640251+        15652        015:31:14   -0.272706D+04    -0.270400D+04
     640587+        15651        015:31:44   -0.272706D+04    -0.270400D+04
     640887+        15651        015:32:14   -0.272706D+04    -0.270400D+04
     641000         15650        015:32:25   -0.272706D+04    -0.270400D+04
     641283+        15651        015:32:55   -0.272706D+04    -0.270400D+04
     641607+        15651        015:33:25   -0.272706D+04    -0.270400D+04
     641931+        15651        015:33:55   -0.272706D+04    -0.270400D+04
     642000         15650        015:34:00   -0.272706D+04    -0.270400D+04
     642315+        15651        015:34:30   -0.272706D+04    -0.270400D+04
     642663+        15652        015:35:00   -0.272706D+04    -0.270400D+04
     643000         15649        015:35:29   -0.272706D+04    -0.270400D+04
     643390         15651        015:35:59   -0.272706D+04    -0.270400D+04
     643797         15651        015:36:29   -0.272706D+04    -0.270400D+04
     644000         15651        015:36:47   -0.272706D+04    -0.270400D+04
     644247         15651        015:37:17   -0.272706D+04    -0.270400D+04
     644499+        15651        015:37:47   -0.272706D+04    -0.270400D+04
     644781+        15651        015:38:17   -0.272706D+04    -0.270400D+04
     645000         15649        015:38:36   -0.272706D+04    -0.270400D+04
     645261+        15651        015:39:06   -0.272706D+04    -0.270400D+04
     645585+        15650        015:39:36   -0.272706D+04    -0.270400D+04
     645849         15651        015:40:06   -0.272706D+04    -0.270400D+04
     646000         15649        015:40:19   -0.272706D+04    -0.270400D+04
     646353+        15650        015:40:49   -0.272706D+04    -0.270400D+04
     646677+        15650        015:41:19   -0.272706D+04    -0.270400D+04
     647000         15650        015:41:45   -0.272706D+04    -0.270400D+04
     647481         15650        015:42:15   -0.272706D+04    -0.270400D+04
     647977+        15651        015:42:45   -0.272706D+04    -0.270400D+04
     648000         15650        015:42:47   -0.272706D+04    -0.270400D+04
     648313+        15651        015:43:17   -0.272706D+04    -0.270400D+04
     648589+        15651        015:43:47   -0.272706D+04    -0.270400D+04
     648877         15651        015:44:17   -0.272706D+04    -0.270400D+04
     649000         15649        015:44:29   -0.272706D+04    -0.270400D+04
     649345         15651        015:44:59   -0.272706D+04    -0.270400D+04
     649663+        15650        015:45:29   -0.272706D+04    -0.270400D+04
     649868         15649        015:45:59   -0.272706D+04    -0.270400D+04
     650000         15649        015:46:11   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     650337+        15651        015:46:41   -0.272706D+04    -0.270400D+04
     650619+        15651        015:47:11   -0.272706D+04    -0.270400D+04
     650961+        15651        015:47:41   -0.272706D+04    -0.270400D+04
     651000         15650        015:47:45   -0.272706D+04    -0.270400D+04
     651297         15651        015:48:15   -0.272706D+04    -0.270400D+04
     651556         15650        015:48:45   -0.272706D+04    -0.270400D+04
     651891+        15651        015:49:15   -0.272706D+04    -0.270400D+04
     652000         15650        015:49:26   -0.272706D+04    -0.270400D+04
     652347+        15650        015:49:56   -0.272706D+04    -0.270400D+04
     652611+        15651        015:50:26   -0.272706D+04    -0.270400D+04
     652899+        15651        015:50:56   -0.272706D+04    -0.270400D+04
     653000         15650        015:51:07   -0.272706D+04    -0.270400D+04
     653265         15651        015:51:37   -0.272706D+04    -0.270400D+04
     653565+        15651        015:52:07   -0.272706D+04    -0.270400D+04
     653818         15650        015:52:37   -0.272706D+04    -0.270400D+04
     654000         15650        015:52:56   -0.272706D+04    -0.270400D+04
     654297+        15652        015:53:26   -0.272706D+04    -0.270400D+04
     654573         15651        015:53:56   -0.272706D+04    -0.270400D+04
     654921         15651        015:54:26   -0.272706D+04    -0.270400D+04
     655000         15650        015:54:38   -0.272706D+04    -0.270400D+04
     655293         15651        015:55:08   -0.272706D+04    -0.270400D+04
     655581+        15651        015:55:38   -0.272706D+04    -0.270400D+04
     655911         15651        015:56:08   -0.272706D+04    -0.270400D+04
     656000         15650        015:56:18   -0.272706D+04    -0.270400D+04
     656295+        15651        015:56:48   -0.272706D+04    -0.270400D+04
     656607+        15651        015:57:18   -0.272706D+04    -0.270400D+04
     656871+        15651        015:57:48   -0.272706D+04    -0.270400D+04
     657000         15649        015:58:01   -0.272706D+04    -0.270400D+04
     657291+        15651        015:58:31   -0.272706D+04    -0.270400D+04
     657604+        15650        015:59:01   -0.272706D+04    -0.270400D+04
     657915         15651        015:59:31   -0.272706D+04    -0.270400D+04
     658000         15649        015:59:42   -0.272706D+04    -0.270400D+04
     658331         15649        016:00:12   -0.272706D+04    -0.270400D+04
     658743         15650        016:00:42   -0.272706D+04    -0.270400D+04
     659000         15650        016:00:59   -0.272706D+04    -0.270400D+04
     659511+        15650        016:01:29   -0.272706D+04    -0.270400D+04
     659885         15650        016:01:59   -0.272706D+04    -0.270400D+04
     660000         15649        016:02:07   -0.272706D+04    -0.270400D+04
     660317         15651        016:02:37   -0.272706D+04    -0.270400D+04
     660605+        15651        016:03:07   -0.272706D+04    -0.270400D+04
     660853         15650        016:03:37   -0.272706D+04    -0.270400D+04
     661000         15650        016:03:49   -0.272706D+04    -0.270400D+04
     661271+        15651        016:04:19   -0.272706D+04    -0.270400D+04
     661535+        15651        016:04:49   -0.272706D+04    -0.270400D+04
     661841         15651        016:05:19   -0.272706D+04    -0.270400D+04
     662000         15649        016:05:35   -0.272706D+04    -0.270400D+04
     662285+        15651        016:06:05   -0.272706D+04    -0.270400D+04
     662579+        15651        016:06:35   -0.272706D+04    -0.270400D+04
     662867+        15651        016:07:05   -0.272706D+04    -0.270400D+04
     663000         15649        016:07:13   -0.272706D+04    -0.270400D+04
     663311+        15650        016:07:43   -0.272706D+04    -0.270400D+04
     663611+        15651        016:08:13   -0.272706D+04    -0.270400D+04
     663899+        15651        016:08:43   -0.272706D+04    -0.270400D+04
     664000         15650        016:08:50   -0.272706D+04    -0.270400D+04
     664313+        15651        016:09:20   -0.272706D+04    -0.270400D+04
     664697+        15651        016:09:50   -0.272706D+04    -0.270400D+04
     665000         15649        016:10:19   -0.272706D+04    -0.270400D+04
     665327+        15651        016:10:49   -0.272706D+04    -0.270400D+04
     665729+        15650        016:11:19   -0.272706D+04    -0.270400D+04
     666000         15651        016:11:40   -0.272706D+04    -0.270400D+04
     666251         15650        016:12:10   -0.272706D+04    -0.270400D+04
     666562+        15651        016:12:40   -0.272706D+04    -0.270400D+04
     666851         15650        016:13:10   -0.272706D+04    -0.270400D+04
     667000         15651        016:13:26   -0.272706D+04    -0.270400D+04
     667288         15651        016:13:56   -0.272706D+04    -0.270400D+04
     667582+        15650        016:14:26   -0.272706D+04    -0.270400D+04
     667900         15651        016:14:56   -0.272706D+04    -0.270400D+04
     668000         15651        016:15:04   -0.272706D+04    -0.270400D+04
     668338+        15651        016:15:34   -0.272706D+04    -0.270400D+04
     668662+        15651        016:16:04   -0.272706D+04    -0.270400D+04
     668968+        15650        016:16:34   -0.272706D+04    -0.270400D+04
     669000         15651        016:16:38   -0.272706D+04    -0.270400D+04
     669382+        15650        016:17:08   -0.272706D+04    -0.270400D+04
     669705+        15651        016:17:38   -0.272706D+04    -0.270400D+04
     669970         15650        016:18:08   -0.272706D+04    -0.270400D+04
     670000         15650        016:18:13   -0.272706D+04    -0.270400D+04
     670337         15650        016:18:43   -0.272706D+04    -0.270400D+04
     670623+        15651        016:19:13   -0.272706D+04    -0.270400D+04
     670929         15651        016:19:43   -0.272706D+04    -0.270400D+04
     671000         15650        016:19:48   -0.272706D+04    -0.270400D+04
     671334         15651        016:20:18   -0.272706D+04    -0.270400D+04
     671709+        15651        016:20:48   -0.272706D+04    -0.270400D+04
     672000         15649        016:21:08   -0.272706D+04    -0.270400D+04
     672381         15651        016:21:38   -0.272706D+04    -0.270400D+04
     672711+        15650        016:22:08   -0.272706D+04    -0.270400D+04
     673000         15650        016:22:38   -0.272706D+04    -0.270400D+04
     673289+        15650        016:23:08   -0.272706D+04    -0.270400D+04
     673542         15650        016:23:38   -0.272706D+04    -0.270400D+04
     673812         15650        016:24:08   -0.272706D+04    -0.270400D+04
     674000         15650        016:24:26   -0.272706D+04    -0.270400D+04
     674328         15651        016:24:57   -0.272706D+04    -0.270400D+04
     674621         15651        016:25:27   -0.272706D+04    -0.270400D+04
     674981         15651        016:25:57   -0.272706D+04    -0.270400D+04
     675000         15649        016:25:58   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     675323+        15651        016:26:28   -0.272706D+04    -0.270400D+04
     675623+        15651        016:26:58   -0.272706D+04    -0.270400D+04
     675929+        15651        016:27:29   -0.272706D+04    -0.270400D+04
     676000         15650        016:27:34   -0.272706D+04    -0.270400D+04
     676381         15650        016:28:04   -0.272706D+04    -0.270400D+04
     676763+        15650        016:28:34   -0.272706D+04    -0.270400D+04
     677000         15651        016:28:53   -0.272706D+04    -0.270400D+04
     677315         15651        016:29:23   -0.272706D+04    -0.270400D+04
     677674         15651        016:29:54   -0.272706D+04    -0.270400D+04
     678000         15651        016:30:23   -0.272706D+04    -0.270400D+04
     678334+        15651        016:30:53   -0.272706D+04    -0.270400D+04
     678628+        15651        016:31:23   -0.272706D+04    -0.270400D+04
     678976         15651        016:31:53   -0.272706D+04    -0.270400D+04
     679000         15651        016:31:55   -0.272706D+04    -0.270400D+04
     679314         15651        016:32:25   -0.272706D+04    -0.270400D+04
     679655         15651        016:32:55   -0.272706D+04    -0.270400D+04
     679960+        15651        016:33:25   -0.272706D+04    -0.270400D+04
     680000         15651        016:33:29   -0.272706D+04    -0.270400D+04
     680344+        15651        016:33:59   -0.272706D+04    -0.270400D+04
     680662+        15651        016:34:29   -0.272706D+04    -0.270400D+04
     680944+        15651        016:34:59   -0.272706D+04    -0.270400D+04
     681000         15650        016:35:04   -0.272706D+04    -0.270400D+04
     681292         15651        016:35:34   -0.272706D+04    -0.270400D+04
     681544+        15651        016:36:05   -0.272706D+04    -0.270400D+04
     681856         15652        016:36:35   -0.272706D+04    -0.270400D+04
     682000         15651        016:36:48   -0.272706D+04    -0.270400D+04
     682318+        15651        016:37:18   -0.272706D+04    -0.270400D+04
     682588+        15652        016:37:48   -0.272706D+04    -0.270400D+04
     682972         15651        016:38:18   -0.272706D+04    -0.270400D+04
     683000         15652        016:38:21   -0.272706D+04    -0.270400D+04
     683278         15651        016:38:51   -0.272706D+04    -0.270400D+04
     683614+        15651        016:39:21   -0.272706D+04    -0.270400D+04
     683914+        15652        016:39:51   -0.272706D+04    -0.270400D+04
     684000         15651        016:40:01   -0.272706D+04    -0.270400D+04
     684328+        15651        016:40:31   -0.272706D+04    -0.270400D+04
     684620         15651        016:41:01   -0.272706D+04    -0.270400D+04
     684820+        15651        016:41:31   -0.272706D+04    -0.270400D+04
     685000         15651        016:41:48   -0.272706D+04    -0.270400D+04
     685306+        15651        016:42:18   -0.272706D+04    -0.270400D+04
     685546+        15651        016:42:48   -0.272706D+04    -0.270400D+04
     685870         15652        016:43:18   -0.272706D+04    -0.270400D+04
     686000         15651        016:43:30   -0.272706D+04    -0.270400D+04
     686308         15651        016:44:00   -0.272706D+04    -0.270400D+04
     686620+        15651        016:44:30   -0.272706D+04    -0.270400D+04
     686878+        15651        016:45:00   -0.272706D+04    -0.270400D+04
     687000         15651        016:45:13   -0.272706D+04    -0.270400D+04
     687325         15651        016:45:43   -0.272706D+04    -0.270400D+04
     687666         15651        016:46:13   -0.272706D+04    -0.270400D+04
     688000         15651        016:46:41   -0.272706D+04    -0.270400D+04
     688324         15651        016:47:11   -0.272706D+04    -0.270400D+04
     688678+        15652        016:47:41   -0.272706D+04    -0.270400D+04
     688948+        15651        016:48:11   -0.272706D+04    -0.270400D+04
     689000         15651        016:48:17   -0.272706D+04    -0.270400D+04
     689296+        15651        016:48:47   -0.272706D+04    -0.270400D+04
     689620+        15651        016:49:17   -0.272706D+04    -0.270400D+04
     689884+        15652        016:49:47   -0.272706D+04    -0.270400D+04
     690000         15651        016:49:57   -0.272706D+04    -0.270400D+04
     690262+        15651        016:50:28   -0.272706D+04    -0.270400D+04
     690496         15651        016:50:58   -0.272706D+04    -0.270400D+04
     690766         15650        016:51:28   -0.272706D+04    -0.270400D+04
     691000         15651        016:51:51   -0.272706D+04    -0.270400D+04
     691342+        15651        016:52:21   -0.272706D+04    -0.270400D+04
     691606+        15651        016:52:51   -0.272706D+04    -0.270400D+04
     691870+        15652        016:53:21   -0.272706D+04    -0.270400D+04
     692000         15651        016:53:32   -0.272706D+04    -0.270400D+04
     692324         15651        016:54:02   -0.272706D+04    -0.270400D+04
     692626+        15651        016:54:33   -0.272706D+04    -0.270400D+04
     692879+        15651        016:55:03   -0.272706D+04    -0.270400D+04
     693000         15651        016:55:20   -0.272706D+04    -0.270400D+04
     693370         15652        016:55:50   -0.272706D+04    -0.270400D+04
     693686         15652        016:56:20   -0.272706D+04    -0.270400D+04
     693970         15651        016:56:50   -0.272706D+04    -0.270400D+04
     694000         15651        016:56:52   -0.272706D+04    -0.270400D+04
     694330+        15651        016:57:22   -0.272706D+04    -0.270400D+04
     694661         15651        016:57:52   -0.272706D+04    -0.270400D+04
     694997         15651        016:58:22   -0.272706D+04    -0.270400D+04
     695000         15651        016:58:23   -0.272706D+04    -0.270400D+04
     695302         15651        016:58:53   -0.272706D+04    -0.270400D+04
     695646         15651        016:59:23   -0.272706D+04    -0.270400D+04
     695946         15651        016:59:53   -0.272706D+04    -0.270400D+04
     696000         15650        016:59:57   -0.272706D+04    -0.270400D+04
     696286+        15651        017:00:27   -0.272706D+04    -0.270400D+04
     696638         15651        017:00:57   -0.272706D+04    -0.270400D+04
     696946+        15651        017:01:27   -0.272706D+04    -0.270400D+04
     697000         15651        017:01:33   -0.272706D+04    -0.270400D+04
     697337         15650        017:02:03   -0.272706D+04    -0.270400D+04
     697702         15650        017:02:33   -0.272706D+04    -0.270400D+04
     698000         15651        017:03:02   -0.272706D+04    -0.270400D+04
     698314         15651        017:03:32   -0.272706D+04    -0.270400D+04
     698674         15652        017:04:02   -0.272706D+04    -0.270400D+04
     698950+        15651        017:04:32   -0.272706D+04    -0.270400D+04
     699000         15651        017:04:38   -0.272706D+04    -0.270400D+04
     699340+        15651        017:05:08   -0.272706D+04    -0.270400D+04
     699562+        15651        017:05:38   -0.272706D+04    -0.270400D+04
     699832         15651        017:06:08   -0.272706D+04    -0.270400D+04
     700000         15650        017:06:26   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     700307         15651        017:06:56   -0.272706D+04    -0.270400D+04
     700643+        15650        017:07:26   -0.272706D+04    -0.270400D+04
     701000         15651        017:07:51   -0.272706D+04    -0.270400D+04
     701327+        15650        017:08:21   -0.272706D+04    -0.270400D+04
     701621         15650        017:08:51   -0.272706D+04    -0.270400D+04
     701903+        15650        017:09:21   -0.272706D+04    -0.270400D+04
     702000         15651        017:09:28   -0.272706D+04    -0.270400D+04
     702307         15651        017:09:58   -0.272706D+04    -0.270400D+04
     702616+        15651        017:10:28   -0.272706D+04    -0.270400D+04
     702875         15651        017:10:58   -0.272706D+04    -0.270400D+04
     703000         15650        017:11:16   -0.272706D+04    -0.270400D+04
     703390+        15651        017:11:46   -0.272706D+04    -0.270400D+04
     703717         15650        017:12:16   -0.272706D+04    -0.270400D+04
     703954+        15651        017:12:46   -0.272706D+04    -0.270400D+04
     704000         15650        017:12:50   -0.272706D+04    -0.270400D+04
     704296+        15651        017:13:20   -0.272706D+04    -0.270400D+04
     704611         15650        017:13:50   -0.272706D+04    -0.270400D+04
     704908+        15651        017:14:20   -0.272706D+04    -0.270400D+04
     705000         15650        017:14:30   -0.272706D+04    -0.270400D+04
     705352         15651        017:15:00   -0.272706D+04    -0.270400D+04
     705719         15650        017:15:30   -0.272706D+04    -0.270400D+04
     706000         15650        017:15:57   -0.272706D+04    -0.270400D+04
     706384+        15652        017:16:27   -0.272706D+04    -0.270400D+04
     706744+        15651        017:16:57   -0.272706D+04    -0.270400D+04
     707000         15650        017:17:17   -0.272706D+04    -0.270400D+04
     707483         15650        017:17:47   -0.272706D+04    -0.270400D+04
     707755         15650        017:18:17   -0.272706D+04    -0.270400D+04
     708000         15650        017:18:45   -0.272706D+04    -0.270400D+04
     708317         15650        017:19:15   -0.272706D+04    -0.270400D+04
     708598+        15651        017:19:45   -0.272706D+04    -0.270400D+04
     708910         15651        017:20:15   -0.272706D+04    -0.270400D+04
     709000         15650        017:20:25   -0.272706D+04    -0.270400D+04
     709348+        15651        017:20:55   -0.272706D+04    -0.270400D+04
     709660+        15650        017:21:25   -0.272706D+04    -0.270400D+04
     709972+        15651        017:21:55   -0.272706D+04    -0.270400D+04
     710000         15651        017:21:58   -0.272706D+04    -0.270400D+04
     710314+        15651        017:22:28   -0.272706D+04    -0.270400D+04
     710572+        15651        017:22:58   -0.272706D+04    -0.270400D+04
     710897         15651        017:23:28   -0.272706D+04    -0.270400D+04
     711000         15651        017:23:39   -0.272706D+04    -0.270400D+04
     711293         15651        017:24:09   -0.272706D+04    -0.270400D+04
     711665         15650        017:24:39   -0.272706D+04    -0.270400D+04
     712000         15650        017:25:08   -0.272706D+04    -0.270400D+04
     712336         15651        017:25:38   -0.272706D+04    -0.270400D+04
     712773         15650        017:26:08   -0.272706D+04    -0.270400D+04
     713000         15650        017:26:28   -0.272706D+04    -0.270400D+04
     713319         15651        017:26:58   -0.272706D+04    -0.270400D+04
     713637+        15651        017:27:28   -0.272706D+04    -0.270400D+04
     714000         15649        017:27:54   -0.272706D+04    -0.270400D+04
     714386         15651        017:28:24   -0.272706D+04    -0.270400D+04
     714698         15651        017:28:54   -0.272706D+04    -0.270400D+04
     715000         15649        017:29:16   -0.272706D+04    -0.270400D+04
     715255+        15651        017:29:46   -0.272706D+04    -0.270400D+04
     715574         15650        017:30:16   -0.272706D+04    -0.270400D+04
     715843         15651        017:30:46   -0.272706D+04    -0.270400D+04
     716000         15649        017:31:00   -0.272706D+04    -0.270400D+04
     716311+        15651        017:31:30   -0.272706D+04    -0.270400D+04
     716593+        15651        017:32:00   -0.272706D+04    -0.270400D+04
     717000         15650        017:32:28   -0.272706D+04    -0.270400D+04
     717289+        15651        017:32:58   -0.272706D+04    -0.270400D+04
     717572         15650        017:33:28   -0.272706D+04    -0.270400D+04
     717932         15650        017:33:58   -0.272706D+04    -0.270400D+04
     718000         15649        017:34:04   -0.272706D+04    -0.270400D+04
     718370         15650        017:34:34   -0.272706D+04    -0.270400D+04
     718761+        15650        017:35:04   -0.272706D+04    -0.270400D+04
     719000         15649        017:35:31   -0.272706D+04    -0.270400D+04
     719443+        15651        017:36:01   -0.272706D+04    -0.270400D+04
     719827+        15652        017:36:31   -0.272706D+04    -0.270400D+04
     720000         15651        017:36:45   -0.272706D+04    -0.270400D+04
     720409         15652        017:37:15   -0.272706D+04    -0.270400D+04
     720831         15651        017:37:45   -0.272706D+04    -0.270400D+04
     721000         15650        017:38:00   -0.272706D+04    -0.270400D+04
     721291+        15651        017:38:31   -0.272706D+04    -0.270400D+04
     721610         15651        017:39:01   -0.272706D+04    -0.270400D+04
     721929         15652        017:39:31   -0.272706D+04    -0.270400D+04
     722000         15650        017:39:35   -0.272706D+04    -0.270400D+04
     722377         15651        017:40:06   -0.272706D+04    -0.270400D+04
     722750         15651        017:40:36   -0.272706D+04    -0.270400D+04
     723000         15650        017:40:55   -0.272706D+04    -0.270400D+04
     723337         15652        017:41:25   -0.272706D+04    -0.270400D+04
     723703         15652        017:41:55   -0.272706D+04    -0.270400D+04
     724000         15651        017:42:22   -0.272706D+04    -0.270400D+04
     724315+        15651        017:42:52   -0.272706D+04    -0.270400D+04
     724633+        15652        017:43:22   -0.272706D+04    -0.270400D+04
     724975+        15652        017:43:52   -0.272706D+04    -0.270400D+04
     725000         15650        017:43:54   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     725378         15651        017:44:24   -0.272706D+04    -0.270400D+04
     725755+        15652        017:44:54   -0.272706D+04    -0.270400D+04
     726000         15651        017:45:15   -0.272706D+04    -0.270400D+04
     726295+        15652        017:45:45   -0.272706D+04    -0.270400D+04
     726583+        15651        017:46:16   -0.272706D+04    -0.270400D+04
     726896         15651        017:46:46   -0.272706D+04    -0.270400D+04
     727000         15651        017:46:56   -0.272706D+04    -0.270400D+04
     727279+        15652        017:47:26   -0.272706D+04    -0.270400D+04
     727592         15651        017:47:56   -0.272706D+04    -0.270400D+04
     727939+        15651        017:48:26   -0.272706D+04    -0.270400D+04
     728000         15649        017:48:35   -0.272706D+04    -0.270400D+04
     728365         15652        017:49:05   -0.272706D+04    -0.270400D+04
     728719         15652        017:49:35   -0.272706D+04    -0.270400D+04
     729000         15651        017:49:57   -0.272706D+04    -0.270400D+04
     729325         15652        017:50:27   -0.272706D+04    -0.270400D+04
     729685         15651        017:50:57   -0.272706D+04    -0.270400D+04
     730000         15651        017:51:26   -0.272706D+04    -0.270400D+04
     730285+        15652        017:51:56   -0.272706D+04    -0.270400D+04
     730639+        15651        017:52:26   -0.272706D+04    -0.270400D+04
     730926         15652        017:52:56   -0.272706D+04    -0.270400D+04
     731000         15650        017:53:03   -0.272706D+04    -0.270400D+04
     731323+        15652        017:53:33   -0.272706D+04    -0.270400D+04
     731617+        15652        017:54:03   -0.272706D+04    -0.270400D+04
     731887+        15652        017:54:33   -0.272706D+04    -0.270400D+04
     732000         15650        017:54:42   -0.272706D+04    -0.270400D+04
     732284         15651        017:55:12   -0.272706D+04    -0.270400D+04
     732565+        15651        017:55:42   -0.272706D+04    -0.270400D+04
     732907+        15651        017:56:12   -0.272706D+04    -0.270400D+04
     733000         15651        017:56:21   -0.272706D+04    -0.270400D+04
     733322         15651        017:56:51   -0.272706D+04    -0.270400D+04
     733645         15652        017:57:21   -0.272706D+04    -0.270400D+04
     733999+        15652        017:57:51   -0.272706D+04    -0.270400D+04
     734000         15650        017:57:52   -0.272706D+04    -0.270400D+04
     734323+        15651        017:58:22   -0.272706D+04    -0.270400D+04
